Duración del contrato,Uso mensual,Facturación mensual,Satisfacción del cliente,Soporte técnico,Churn
-2.205789565106696,0.35798818054984494,0.5762872136317263,0.5147366154495456,0.9332680450636435,0
-0.4229850947725925,-0.1585667947726448,3.4376432333231115,1.1326725383287257,3.862821890646013,0
0.4959266240208794,-0.16369270798760605,0.4906612465829957,-0.8344429250140191,1.609077744556811,1
-2.4373479703132195,2.019858864105065,-2.5669353474869276,0.8066408173790547,-1.9975997983454268,1
-0.7330651006569375,3.3881815619361806,0.6459741565057021,-0.9406963584016438,0.0744851731343883,1
0.32156832995355944,0.6564501396109288,4.585218205604704,2.431752377494073,4.928960836848006,0
-3.276496761284186,-1.0905773353264117,0.8323596248616959,-0.5541812648249289,1.1884172703637046,0
0.6476894058511453,3.1246079281271757,-0.5637954145298212,1.5113830558900219,-1.6694179770263937,0
1.6959693299897245,-1.493785932576436,-0.3485423106859806,-2.448747797291647,1.2592963740595138,1
1.1022446482591675,1.195447207759403,1.3365877785971452,-1.4628440098243098,0.2232452910368381,1
2.653999075872164,-1.2258282819370265,1.528678351993455,-1.6140787232792284,1.458254099023645,1
1.2822408937234815,1.810260975528233,0.8636092395911594,-0.18466093531266603,0.9680962180390249,1
-0.01356483199923253,2.360461159990309,0.25334176468817193,1.9450009403678927,-0.15282624280982882,0
1.176980243252641,2.4444345704000914,2.3274990415301975,2.641161044816,1.845734997990744,0
-3.052361180065481,-2.5587868751623573,3.843921851170292,0.0833737866498887,6.179968124135284,0
-2.4957333753846056,0.31931533458411976,-0.7092783560961042,-0.508812959908137,-0.3493687750686869,1
-1.1925374173162195,0.722415223086929,0.6835285985552653,0.9508763034162214,2.6072294902017648,0
-0.23261943903208027,1.8891389036015767,0.34227751326450395,1.0467577059853372,1.4338094462588165,0
0.8606738892627162,2.226230569932914,2.4719625872684983,-0.5406143215690756,1.4383329221259964,1
-1.711831821201665,0.3558548405648978,1.5716282173578526,1.171606101327403,1.8342492467978735,0
-0.025837007569462833,2.6121440930010333,-0.6953585022265849,0.5892197445116606,-2.704060901273786,0
-0.2205926536691427,1.6676482042516931,1.1701426114585516,-0.39745634241814765,-1.1366524580554924,1
0.14007777605263705,0.8109850063393983,0.8501881714743347,-0.044965441767362724,-0.9852169012753416,1
3.875620866199269,1.1635528096249919,1.2206848634143481,-1.152484390788561,1.8985866624147993,1
-0.6051789050154328,0.7968406197139991,1.787877256584753,0.3046139156383474,1.4491814361474418,0
-2.263961953807593,1.2561483311971857,-1.1027173712778038,-0.07984219173546414,-1.5641987338380154,0
-2.791434701117709,-0.4396926519783746,1.193768853049701,1.3167503671234537,2.8394963311813095,0
-1.451587294919967,-0.06165685754627881,1.73277955969077,-0.6762459464141812,1.2641338792044294,0
-1.7681795560286013,-0.22888483762284673,2.6288244150551856,1.242495884462358,3.3477504039320793,0
-1.6549446947671431,0.7886759125391559,-0.22254747217673265,0.7640751170946533,0.6204348444345126,0
-1.4508073089561948,-0.1624927474166844,2.438778749857573,0.5149412599004592,2.2572905953372278,0
-2.1178548282582867,-0.04578903526978095,1.1531233488548627,0.6970919389253376,2.2150108196566887,0
-0.257035889474606,3.1286111127241023,-1.3140980858902598,2.1589240752404866,-1.305478382121755,0
-2.2928710955026235,0.3725750684129817,0.12858280259803967,0.9430041750773427,2.1361389062781635,1
-0.7627928962940941,1.42235522669247,0.928699851050647,1.4063668082956495,0.4489495878648294,0
-0.8404413459527912,2.3690555884632927,-1.1248831604763323,1.3649624939064915,-0.7750799578579113,0
-0.8293629850396447,0.5046174018562011,0.7883159049288634,-0.028173858160269294,0.27603850522883966,0
-0.24139996756933346,1.4549749665132992,0.7206891546663768,1.1052497268512742,1.1133381775638342,0
-0.9699745092775801,0.6370162087766952,1.0982192714487546,0.7903744476996806,0.8050664572117224,0
-1.180242112065633,1.3586452740869133,0.8256721555013453,0.731018324340565,-0.05961591261836996,0
-1.5648138926836297,1.0599980219116358,-0.175115505008143,0.5267326384902264,0.9556530471201572,0
0.27828870968082886,2.4201308491357416,0.18394940684086403,1.0930499591885106,-0.7747993812573237,0
-1.3654237021141227,1.4953691450163131,-0.048196201936401284,-1.0322452033572316,1.6382584956094774,1
-1.6299677689819099,-0.21495156064382104,2.8493301611370283,1.9833803465840547,4.9836021625647176,0
-0.5678801003071783,2.6630436511523765,-1.265577171653201,0.8061986335317128,-2.3301330399526403,0
0.4243883689763579,0.34570264816368734,-0.19624004057683253,-1.0626442993079575,2.392671350251226,1
-1.0504506737487302,3.185728404869375,1.9797515830788952,-0.02265299313422553,-0.1417448873680045,1
-2.0078931116189884,0.912630174576186,-0.9610440361823755,0.2957052240750673,0.20915602484962903,0
0.08669440799936434,1.7438016854042733,0.3249839764518674,0.5507634152305034,-0.5140059852391872,0
-1.8856677110054634,0.37872112579597583,0.8823305317982839,0.3004642009514489,0.3802603789558927,0
-1.8829894537301046,0.9666684786680076,-0.1502039886995663,0.053723279259836554,-0.0255538487674416,0
1.7951728270074847,0.08683007291077172,0.06530391420023884,-1.461724504103722,1.263839366916423,1
0.24473950370944353,1.934905884393594,0.29308557147527114,1.6359048253064152,0.8520490842257651,0
1.1591260439959115,3.4978561898973823,0.07814146688878398,2.216078093304826,-1.6459347875745984,0
-1.290364133980959,1.1933516159680482,0.4513401610356014,0.8227747949260776,0.23005115058130732,0
2.708210322325799,1.1264510622669508,1.8835817656707974,-1.3044039857379117,0.7613898817975571,1
0.18464141245395194,0.5877446851221707,-0.46015946369607064,-1.2153848137368692,2.208414357846452,1
1.9160190889196147,-0.766702442839426,0.7742809856965627,-1.4886360080427483,2.6484159330024424,1
-0.508545949434235,1.362500131428197,1.0405982611744489,1.4700588107057924,1.635576561568028,0
-1.3588578298671559,1.4856437210450955,-1.1798494431551068,-0.33231593906752743,-2.27316449750596,0
-0.840524903568634,1.3096968027456264,1.543259481820651,1.6684726814541069,1.1978696847833241,0
-0.4279096724811815,1.4183704692447276,1.1157995908878129,0.517412710128533,0.6694799009113566,0
-0.7734517857274866,1.4935844323024559,0.291333843876561,0.7233993368545463,-1.397447417094201,0
2.257952622483043,0.654031426963091,0.5792047442160576,-1.406209938672895,0.8633458388620092,1
-0.11278020607117445,1.0157503756177348,2.5695600948442294,1.8835000598478817,3.189271307824074,0
-0.9679792211226614,3.296275841660275,1.0836447638817772,0.17187935059945691,0.2444572131040279,1
-0.7466146060131575,1.707963988634932,-0.02643241744128577,1.809899725008759,0.8445021834771833,0
-1.959879632401889,0.6576751471291906,0.3783872346243998,0.8187924800778259,0.2746204129906882,0
0.6541972947778973,0.37078246529340797,1.512166237512951,-1.3600701235590358,2.044321712922251,1
-0.4997942047821805,1.6726035026936295,0.02491524129040068,1.4691829024529637,0.8841137156187654,0
2.3556554110010532,-0.6612706992662432,-0.09109320945209487,-1.675579978102809,1.160668049071558,1
-2.3413790267162256,0.9723548088973786,-0.23130990379195748,0.4645093470133096,-0.46886321528785246,0
0.14680794654349394,1.6508416815208604,1.4856276039052498,1.3387663790493005,1.5314139746721445,0
-3.644479838502931,-0.669033518639434,0.04794637356143583,0.3223084285417219,1.2065565119785084,0
-0.4142968162594669,2.2233738146786397,1.1602360235889466,-0.3670684896593751,0.107390601795888,1
-2.0340346853188445,-1.5941049656897515,3.822237443517005,-0.050575366712496406,4.0166651092180246,0
2.391075174365095,0.18225787076616184,0.9852333587051091,-1.7944503612498135,1.5460074000309798,1
3.558794934415301,0.6848188725210351,0.28293241318942397,-1.985542947881521,-0.25388896629922475,1
-1.6164821988037814,1.6921416977077428,1.3174567767560121,-0.1781334955636077,-0.5333479918852368,1
-1.2213272075551336,1.3506475561692857,0.21221318703067793,0.991526137794754,0.15770059451015062,0
0.2232225887405368,1.6511577497008194,1.771969060849171,1.8916904123328002,0.9786734315249611,0
1.547844324740528,1.3573198445555887,2.952670593294482,-0.8633202795267667,1.428672626473869,1
-0.1580803167558359,1.7854194565460308,0.3034179698492062,1.2457266253876074,-0.12211255963608325,0
-0.8238541666668944,0.9372551503904276,1.6250816327384499,1.200543949057872,1.6114787738217289,0
3.2018672251016826,-2.1216691460696455,0.6421636359417331,-1.7357885642548212,1.4116838467619162,1
-1.4094271176244346,0.8730115943537957,0.8881780988943382,1.5455800220110885,1.8200647155101977,0
-1.6034578594645645,-0.5345302249106494,2.5766644922181903,0.5645296364292738,3.18531899032007,0
-0.43606008426367326,2.3009878550717264,0.2971403357723693,-1.2406068927557066,0.15006941032341026,1
1.698017779951571,1.342328881738284,1.6985016694520514,-0.11567802167435526,0.2586749706007513,1
0.28927614510451827,0.8401841411514006,2.795752348497051,1.8992850725823764,3.6351199851134433,0
2.974980054207097,1.2377326950716339,-0.3703720306676157,-2.0356304768183042,0.7249762383480899,1
-0.8217785476540354,2.4132506077515714,-0.24447726804961367,-1.1279153491930636,1.5522763196387799,1
-0.11258104577888717,2.6829976131485753,-2.058938909969862,0.5621709016027079,-1.6274170084556299,0
1.435685577550726,1.905525542119849,1.2594742220645654,-0.8137872628111904,0.446661836219162,1
-2.58004570762776,0.5082122333106931,0.1652066708645955,0.7288756523157356,-0.3036882140568393,0
1.6893568220231279,2.722831141054214,2.145732707795813,1.6454794875055678,-0.2427151034805577,0
0.4060669429820243,2.3874381081457505,0.5214501678620717,0.7969634803521886,-0.9156463853834134,0
-1.6591334781696683,-0.44270649011911045,2.5774840553252023,-0.07925878944197318,2.530983826570447,0
0.9428069606175306,0.9077752174227067,-0.3704327282047053,-1.3077485795389352,1.1513287964999042,1
-2.073446549497312,3.2125676209297573,2.7267931026569467,0.6443648040349046,1.2469997728617885,1
-4.039286217784724,2.829302082686254,0.5790542770561926,0.5693665239146721,0.15482765397633202,1
-1.0769931100353118,1.077748476404088,0.06591589410654441,-1.1116592440259514,0.08421529936726779,1
-0.5379732557620853,1.6117743896096934,0.8851906552586771,1.8717674012584644,0.601595675943665,0
-0.5674255152656674,1.0997279098928516,0.33679941951281556,1.0985699648569083,1.1857119195284795,0
-1.2395275789755988,2.722126890601305,0.8738579596353441,-0.7787589876710082,1.8011426041874898,1
-0.3166423499978094,0.15653090149655047,2.925237234588025,0.4488953370308233,2.6394902905330713,0
-0.12734756112623868,0.8265143308499996,1.029003414895963,-0.16965408190331588,0.3073906238243985,1
0.2637804047028425,1.507572222949951,1.8626615114681657,0.9553485871315821,0.4491605334454494,0
-1.6626363666610326,1.2666317301271819,-0.07848859420230614,0.7924923890100316,-1.079673520117837,0
-1.2467482761261415,1.9909585820899012,-1.7337349641938204,0.7939652078067352,-0.8757665201882325,0
-1.5851835462369421,2.0837457545206695,-2.5770591941609897,0.5814874837468643,-1.8407563546581023,1
3.996288486134953,1.4406032536043194,0.7261756129120781,-1.9219982483784064,2.094892236101831,1
-1.79874344739853,-0.632958871901907,2.578289525855217,0.83970272329738,3.7898766795360816,0
-1.3620716111166087,1.0163003378593238,0.877294957544811,1.229364923733069,0.834444283642867,0
-2.4971085243855287,-0.8118386179785739,2.6222015565024295,0.9248061583002889,3.4383406323761787,0
1.258626376306808,0.265505412048046,0.7111535649237557,-0.8974013705132267,0.9700092850265978,1
-0.5149209507491584,4.107443991437667,-3.3446498608804704,2.0339584510465634,-3.389262535522695,0
3.9240107044794312,1.2760825421820292,2.1243073066707003,-1.811089518064056,0.29291586379847323,1
-0.6205245958599999,1.0944616287378677,1.7321929992205791,1.0197691521298258,1.3695846720248093,0
-0.611606772989485,2.7157347555861593,-0.9484360632506252,1.644167328088583,-0.498679260746999,0
-1.2254827931046823,0.3528522231136504,0.9653805177586845,-0.40059727129157563,1.1533673603109247,1
-0.7150656917668531,2.666160161550202,-1.8901645680616443,0.763344592208326,-2.6931942661461203,0
-2.9907227262631517,-1.343430177706325,2.981899920975589,0.6220022487804996,4.006541112889234,0
-1.3918053821469194,0.49437455766662286,1.8380590696608705,0.98446411579585,1.3009166683916522,0
0.525041208533112,1.3028666703832434,2.815460981196641,-0.01733821336312724,-1.1211713106519632,1
0.26604039028868776,-0.02634276791460599,0.33217894567649553,-0.6059208324951875,1.0512583723452988,1
-1.5043868766237463,1.042576821869151,0.7466263072474275,2.113355079938515,2.856489895920834,0
-1.1142529014818578,0.7909935199279977,2.0070983297753884,2.2935186550329068,2.9741192071912943,0
-2.3919791961116235,0.8067004447355455,-1.0228971398653668,0.677303505707058,1.051447575439469,0
-1.660938145874949,-0.03926267223511615,0.9430900021818488,0.15621914346424892,1.2554575896728077,0
-2.4254879363503434,0.41458808038191763,-0.030903649026520652,-0.32719950804388476,-0.21103951174108637,0
-1.159810962817787,1.272493070620187,0.04331841944310877,0.3904983857937945,-0.41074010129285843,0
-0.622263290200819,2.0779706219619127,-0.7665701477073346,1.0017891010565607,-0.6398917122997658,0
-0.47451830857460076,0.8201355930252184,1.5671913077059632,0.20659529426237677,1.1143150651131466,0
0.33462935879039546,1.61609291905009,1.375206668525697,1.2210817713940472,0.31978672460305446,0
-0.4623131900539338,0.6050736091169959,2.133013679332019,1.3761729657618735,2.471740051399511,0
-0.7965278526690013,-0.578701583259458,3.3961104808462586,0.8646458788450205,4.12237945442617,0
-0.4175897353532848,0.5480322407493041,2.504969056768815,1.1376076223616365,3.0828430456125115,0
-3.745759270859062,0.01869208636100228,-0.26852205599881285,1.0154736310472876,1.1097785443116752,0
-0.2534985336091662,1.0471168944707259,0.9621295465616091,-0.2701990475808639,0.41619476966001645,1
-0.34863483854653965,2.802420624997988,-0.9855142531176193,1.1640610907979372,-2.9926966461211264,0
-3.3504522189179595,-0.6877106220950626,0.8802742651746891,0.154200689902927,1.9607574146334283,1
0.9438375498678209,2.8880898027408985,0.25341421249744644,1.5117003640479725,-1.059216586357575,0
-2.5454042763449034,0.632261657981495,-0.1432892946163593,0.06068541957368745,-0.7976395217872887,0
-1.7663715818477481,0.35343333359504425,0.899978664599767,0.5256262406113581,2.3309393539314174,0
-0.934499769192674,1.1499040313938498,1.1646212328052021,0.24969568220848104,0.7549864525381963,1
-1.0718502642823333,0.6518250834588084,0.4008126047317929,-0.3172819285835464,-0.6397907235581006,0
-2.9404616194949895,0.1870211369421665,0.22354079069941768,0.7282828100882328,0.7657568645901062,0
3.0732547261808323,1.9392328340026674,0.5050530979014323,-1.3402313375135635,1.6104556263027585,1
-2.2438685409696575,1.60021275413314,-2.173444928986077,0.8605202529861536,-1.6124807461731674,0
-2.362204882647146,0.8392385169447938,-0.26328375992204367,1.0124106532170616,0.8712668540895364,0
-2.143985790371536,-0.20834578510918833,1.3873079468991247,0.6918750277049202,3.065138302068676,0
0.0855059383635488,0.7057374737926637,2.4024209045833236,1.0117661213119395,2.645721569828481,0
1.5422791342513498,3.79375819126148,-1.4553642955423198,1.2734960189507176,-2.22662034140734,0
3.4099791952517666,0.5745500095259217,0.7031137798163305,-1.765507771381758,0.9721993603390489,1
1.8426410221772875,3.0888408831464425,0.8241528660926862,0.9771459022850283,-1.8636486405882997,0
-0.1417310003959381,1.1226826305615072,2.3782158035302516,1.4810587405549078,1.3444443554476353,0
-0.41519362037103136,0.30885347999623347,2.4403957441467146,-0.031977641744754814,1.642232293431951,0
-0.007816344503505657,0.7882450369618503,2.322242753495058,0.9338073229117682,2.4493478011609335,0
2.257988970185349,-0.2659507324000643,0.6981446192448233,-1.485679581752409,1.8057450507672577,1
-1.7409375136691585,0.7626591277043184,1.0600746055173962,1.0414324054322615,-0.47185571563188655,0
-2.1815222920964565,-0.025089026416264426,0.940302906908696,0.502265942726043,1.1413228957301906,1
0.4263720102731161,0.4514698361615639,2.2806068701223996,0.09126276331393246,2.0952509457112978,1
1.1858953733375177,2.438847119440359,1.3795223458456416,1.669454695286111,0.8123855302485701,0
-1.0384941746127863,0.5418399999223584,1.697528902175395,0.3014367211066823,1.0489576137113887,0
0.45716590960950043,1.0306047550109525,2.8729601850545046,1.8524147732828338,2.9986183907313038,0
2.6379167500980447,2.2080655044780126,1.9276242235345882,-1.4047377796370448,-1.2016637735188875,1
-0.4513920278932426,1.4973384921806348,-0.0290201763602822,0.7186811546593221,-0.49259899577879196,0
-2.7481505771177837,-0.41788481829922874,1.2761539954933219,0.8797653356892061,2.064617446550621,0
-1.6636069976445707,-0.17704120149040103,1.5048549553414468,0.20453574538463382,1.6980377899776562,0
-2.1434698462936703,0.4603208340078554,0.1482743321428518,-0.21884176456804627,-1.1268680349857818,0
-3.085622394689694,-0.6956811799413929,1.0846835757936573,0.07521841386045913,1.4999258819227768,0
4.06959793128354,-1.9289139458565967,-1.2891161953099042,-3.3376594154511197,4.205073273650883,1
-0.2832943528947839,1.9229163033297856,-0.13091669599493772,0.8435889910666486,0.1479920024716499,0
-0.9884497858190286,1.5424295587540575,0.8053134166036262,1.2783154794387006,0.29302972741391053,0
-1.8094537016241952,-0.10466093112564923,2.4062425969560532,1.6709131584498131,4.091353265296409,0
1.1039547222050854,-0.16995625369246792,0.3909156673782056,-1.184338191412913,1.790495852783365,1
-1.8098718874122486,0.07691964596840839,0.31361414637197393,-0.12371858876539976,0.9636454337480795,0
-2.6313967406355214,0.25523212530796024,-0.1667445762177715,0.043355277848482254,0.21458649153342824,0
3.3756733127263927,-1.386839545711931,0.7679742667817069,-2.8310965208884658,3.1621535614225946,1
-0.805494818798624,1.0161656698181043,1.2608923425546041,0.8106293122303481,1.1482300521043924,0
-0.8994233681833603,1.4401379839356756,0.45809908887899,1.0073616801450245,0.4783831680034849,0
-2.99844600449866,0.5502183204034898,-0.8423008580606759,0.8875302232912966,0.4290340243326428,0
-1.3441310252798755,0.624927042221729,0.3722247570621142,0.22113780684408701,0.555991011704437,0
-1.4850576898574368,1.3152812000587666,0.14939048975941438,0.7983632152968405,-0.33926256126231324,0
-0.9857174680629359,1.305212940506362,0.6412254938848095,1.4561235949061029,1.267050275429721,0
-1.5901087918535386,-0.13442960150603822,2.7165988168061475,0.8493460761635498,2.7493201234097464,0
-2.2622327257178325,1.2627057666558161,-0.8761902139157116,1.3544855443446424,0.4520910401497604,0
0.8644676607436594,1.0070771943140084,1.9891926423658846,-1.1860598557145907,1.6621676233045708,1
-1.6341069512159418,0.3559714194135334,1.6128616738619859,0.9667623514399293,1.5560378843152844,0
-1.9316178575407374,0.5468097212700971,1.05732164269872,1.770667262357162,1.5139817374640248,0
-2.0638976412689174,0.8039330878972819,0.4378538785518785,0.9832518711048642,0.4315090756623444,0
-2.9096647092350767,-1.6326256003806363,3.2112936266100784,0.688148571328342,4.280992570790071,0
-1.970269325275904,-0.099185386957092,2.0338807765721683,1.0638458892524243,2.4773450204040213,0
-3.043226725927533,0.055351436007177734,-0.5059626254792571,0.34781217577049905,1.071552330202357,1
-1.4392569566151072,0.9779855148453886,0.7877654040308582,0.5878814622784991,-1.7000183833919134,0
-4.416511687740928,-1.796367920031396,1.589974191131918,0.3193197794917,3.3832194187883777,0
-1.1620453130252708,1.8402470572945946,-0.6578495540178042,0.06989909088570956,-1.9732133326454724,0
3.3160787467828596,-2.4025220319866056,0.7223668092593442,-2.0576223916775067,2.8186454553214295,1
-1.1646035229454732,0.2943212234471635,1.9841758746338551,1.8696694257412885,4.12691758687985,0
-0.01257948870246628,0.9804259536011648,3.009857474788436,1.5858564391681496,2.054838756470168,0
-2.3531274811149334,-0.8340646959684441,2.5106588634435734,0.12560609966857428,3.47186798970925,0
-2.335994117839135,2.3339650433907404,-0.07875757959135266,-0.6600878789716529,1.1358758669267064,1
0.28455522589272797,1.6854688606439003,1.6471000433404224,1.872122107764941,0.5925754878714045,0
-1.5451481973703252,0.8573976963774403,0.5892600820793275,1.0784085241602932,0.9195320648814325,0
-1.0037498693765288,1.0472890397735048,0.3068759535034835,0.5828175936461344,0.7969951656701966,0
-2.745868954667272,-0.9994579724094954,1.9940037443507213,0.9244558121102643,3.921497674511425,0
-2.150477507009829,0.1352170421048896,1.2968438709805903,0.7540367391477908,1.820683271450879,0
1.4982139101537093,1.471187645343978,1.9156104310063993,-1.199151483378065,0.800965486105393,0
0.01093995990668084,3.136446282678573,-1.585295576896241,1.019413814660167,-2.02274840713736,0
-0.24146924184170215,1.7130873892277745,1.3920494862171338,-0.6300832607897486,0.2338778718666874,1
-1.9519322259476164,1.4544818264575403,0.060198285304975396,1.2071641668050574,-0.6885022850590055,0
1.7872059725055531,-0.49527071949902535,0.7210629475523526,-1.2917927616565597,1.2994222728539855,1
0.5236201059355756,1.7088816861971927,1.6658230449307518,0.9109537438198275,1.1364160891674888,0
-2.9515925208446965,-0.13628455686589858,0.16353616437004592,0.20422520479792083,0.7326806708876901,0
-0.6460143580360151,2.030256219918415,0.3180863714433615,-0.5078814832384855,1.1424677422096807,1
0.663924965024399,-1.1224942642018712,1.5924994879688714,-0.9905437008940127,3.2489130250139686,1
0.5766473771989988,-0.7516623157276965,0.6744864314335419,-1.9869851792020874,0.28610973486377667,1
-0.3264652328234027,2.674355115418155,-0.6326435511816251,1.5853860020857053,-1.059560989135231,0
1.8281133190950087,3.4489755516452845,0.34093489542039845,1.4358098704907962,-2.354183351261398,0
3.1173670918867944,-2.1850023523821487,0.6332542099887566,-2.996292074751925,1.7553368226986505,1
1.112543444351065,0.9658297078369888,3.937197960145159,1.482464886400006,3.067188966905092,0
-1.169381197427751,0.3814538621435398,1.472391887644657,0.0007743704354001846,0.9543036266317138,0
-1.2586526534397278,1.4647017289347815,-0.18709020827779765,0.7456333629498084,-0.9655211352827038,0
-1.2612085324495927,-0.026968083613580607,2.063331206693829,0.5378096538040016,2.6983056835152937,0
-0.700583400507679,2.484869026104213,1.0268313540420193,-0.3142787183216206,1.276251026622315,1
2.2210954560973644,-1.5861784212904704,-0.09060468052865778,-2.182734176138343,1.8399640378355149,1
-0.5369979283272688,0.5620735158288193,0.4252783973924943,-1.0806134316884228,1.844435600515034,1
-0.5778362247134822,0.8990141254330521,1.6845856604826315,1.6287429641284479,2.906239098392063,0
-1.005670806090443,0.7385613824179824,1.6027631672079858,1.4322144083266217,2.2284280370017004,0
1.9669955166556623,-0.3534661855547303,0.5035375556278028,-1.6900555028666693,2.002898727140572,1
-1.2458586948433439,-0.10659519496268466,2.9223063365791413,1.7593791517379023,4.1786797925842585,0
-2.9620214025632334,-0.1301615386794599,1.1569193109561633,1.4274922957181038,3.1699504639585165,0
-0.5690095031999518,1.3091272060603898,1.0026878731356688,1.0090111952722876,0.5513460166074156,0
1.1166657599467076,1.2799828758257867,0.5582003003636917,-1.0989558955884113,0.635746575472999,1
-2.4259890982180723,0.014734559244033774,0.9804752954646608,0.6118817774887044,0.8907838488555915,0
0.476334236286588,0.37893761800903025,0.14922858052962606,-0.6412065363550039,1.7372416094651357,1
-0.6656987673514393,2.492097827257761,-2.3762218628451506,0.48092178908833905,-2.161628134482387,0
-1.7030642831664364,0.26914137754166245,0.5916433585363248,-0.29834592334994214,-0.12168659962223094,0
-1.0169155694325258,0.7633316573071178,1.1015915386398811,1.1440594947327165,1.137983601265528,0
0.38453468588016815,1.799913279937068,1.2579966401152913,0.8727397418179893,0.9689823268211945,0
-1.9500844224059257,0.5267467908919592,1.3076754794886836,1.2730848525771432,2.267991743088759,0
1.189179268471194,0.4841056020226542,-0.6278117029593933,-1.1416400695742788,1.3946499471384302,1
-1.8892286663155247,-0.40772474382265855,2.151407264412552,0.22277452019660848,2.8221749973981307,0
-1.315698492776416,0.8416078309485862,1.179758642451944,1.5314722564266643,3.323765059744191,0
3.1091306599008224,1.7748972608742473,2.148512852694717,-1.339533058389959,1.1113394429238856,1
2.0426901882290576,1.435502456990125,3.5160932363897133,1.3290249749373173,3.0843503215214048,0
2.0329710608777587,1.4007413273590419,0.5237381852293117,-1.6663569936040266,-0.5328059189852119,1
4.752915060056136,-0.14881965998491942,1.7345050018991053,-1.9959272343264098,2.6118788291991786,1
1.914308418147034,2.3835724911537217,2.3521560936699557,1.9118391320058927,0.8997024844827389,0
-1.4924392276214087,0.6500057550801103,0.9160403112940967,1.0928419845921173,1.1481779192319017,0
-3.7020329840005264,-0.9904216187286061,0.39521989192290286,-0.49131328399730423,1.4706138691828987,0
-1.5985659477149827,0.7092839857385991,0.7429579052743358,0.5850974128324218,1.3388845224180024,0
2.7269388042015184,-1.1588291097055468,0.560622071985556,-0.983867765077298,1.7785310865145325,1
-0.653025007118236,0.7258387741872128,2.521598968526386,0.7407184313263063,1.067605950192843,0
0.3219999827332054,1.4209124213352988,1.7522657619041588,1.1909519903790224,1.8790234127512004,0
-1.7489064698762133,0.9255442572043413,-0.41678272592616583,0.5332745960011934,-0.335962237657464,0
1.623815071014915,-0.09078415697412257,0.1464861891594672,-1.9140096755171343,3.294342805272797,1
-1.4242195749400564,0.41720376760752786,2.1255219262732985,1.3394368339242497,2.578669118874638,0
-2.2697653694073097,1.4447193099366096,-0.18768693927547586,1.8561362644578483,0.09367978038684344,0
4.144953805845577,-0.16089941188953927,0.5145784781087781,-2.053674305215862,0.053523846849706125,1
1.5084790731670976,2.3229633163324253,1.237150523088545,-0.6056024931650633,1.3064315037820444,1
4.890651219080892,-1.9993981088588582,1.8735879071408337,-2.4489407886660635,0.880237633669838,1
3.937188737932303,0.21656215135417345,0.7497141201693616,-1.623909496510675,-0.20108686815668153,1
2.5825617506353384,3.0376802633847046,2.7425554933756935,2.3359379087310392,1.3367213389912487,0
-4.258034389016135,-1.973811735325536,1.8212718235371406,-0.5488800499220152,3.020043091893289,0
-1.8093462227668424,1.7988829249599287,-0.6560259704505857,1.5026869283492674,-0.0025553320435338645,0
0.12403763503194509,-0.058230438895919834,0.8669177800998606,-0.8470204411205305,1.3009722901229537,0
-1.9784532120456544,-0.8465289861445227,2.8567940046220768,0.9939367258257711,4.022248545834543,0
1.4350226390626486,1.7998628130885348,1.2573478169606174,-0.9857700628637741,0.38028994059115684,1
-0.8177655502705867,1.0715048601162318,-0.1740498750242272,-0.7445812931219089,2.570558958210702,1
-1.8497486739243394,1.7152705881237806,0.37244066119916863,-0.06226070850551069,1.5888831901435023,1
-1.5090316433039632,2.2640515869850892,0.8906467405284418,-0.6187480658737485,0.14392362569451955,1
-2.3362681387722692,0.7567530535788768,-0.8533422403460444,0.5749054154326694,-0.2212317638161041,0
-0.24751029455612206,1.4506403661975407,0.6200382869459058,1.281030081121705,1.4022257562737321,0
-0.9760579019697686,1.441270363831111,0.3343036028056269,1.5586249094782727,0.8479616229659581,0
0.8533919186086069,1.16263228884868,0.5431223081393376,-1.2372517732581167,0.4731546992755641,1
1.0781526847663292,2.75056403562778,0.43255694887972984,1.4843383174499845,-0.744248300086455,0
-0.13241906960228944,1.1365231196024626,2.0935780307390335,0.6575928713679788,1.7164147051592078,0
-1.1203231895021752,1.040816756264046,0.5546654791959841,1.074510805066391,1.8290639360795378,0
-1.0767773763865292,1.288729160505888,0.6855131657070057,0.2747757546398686,-0.7773123761905303,0
0.29491629167617917,1.7890145400673096,1.3554871999944342,1.573599460003724,1.109978369752755,0
-0.05895065241422137,1.707948875804731,0.545156985318078,-1.1383958505728302,0.8884915052869939,1
-0.4174610829958758,1.3155011572037525,0.5031336900124679,-0.21742857830443074,-0.8396143930636302,0
-1.657056820590394,0.8797758796108692,-0.05252923053326097,0.7126721828857718,0.043563073975891764,0
-0.6263555174324847,0.7834365823193566,2.556969828434128,1.6296468538846338,2.776283681287569,0
0.38277340992267883,1.1073955911124664,1.2772722292591951,-0.4288349221955612,-0.9279816077298106,1
0.1252454023474563,2.2531131340832014,-0.38074286654273437,-0.3006378116889292,-2.9845862842217397,0
-2.2987977959813435,0.33395832681704984,0.17821401630480582,0.38514676534392933,0.041452694565914716,0
-1.1877446609290443,1.6283073161253048,-1.0097235141888299,0.6717991683675961,-1.768582684698384,0
0.18260272664327082,0.7084367711645103,2.688717463218654,0.8582724878092075,1.3252592438995359,0
-1.0076953196420608,1.634075039374126,-0.04221073525332297,1.7547476854226214,1.3796194329619365,0
